------Start of DE processing------ = [26/07/25, 23:38:43:377 COT]
Exception = java.sql.SQLNonTransientConnectionException
Source = com.ibm.ws.rsadapter.spi.WSRdbManagedConnectionImpl.destroy
probeid = 1005
Stack Dump = java.sql.SQLNonTransientConnectionException: Communications link failure during rollback(). Transaction resolution unknown.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:102)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.unregisterService(AbstractComponentManager.java:994)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.doDeactivate(AbstractComponentManager.java:844)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.deactivateInternal(AbstractComponentManager.java:825)
	at org.apache.felix.scr.impl.manager.DependencyManager.deactivateComponentManager(DependencyManager.java:2647)
	at org.apache.felix.scr.impl.manager.DependencyManager.access$400(DependencyManager.java:59)
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.removedService(DependencyManager.java:1367)
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.removedService(DependencyManager.java:1236)
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerRemoved(ServiceTracker.java:1258)
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerRemoved(ServiceTracker.java:1152)
	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.untrack(ServiceTracker.java:1012)
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.serviceChanged(ServiceTracker.java:1192)
	at org.apache.felix.scr.impl.BundleComponentActivator$ListenerInfo.serviceChanged(BundleComponentActivator.java:116)
	at org.eclipse.osgi.internal.serviceregistry.FilteredServiceListener.serviceChanged(FilteredServiceListener.java:123)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.dispatchEvent(BundleContextImpl.java:961)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEventPrivileged(ServiceRegistry.java:945)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEvent(ServiceRegistry.java:882)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.unregister(ServiceRegistrationImpl.java:244)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.unregister(AbstractComponentManager.java:952)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.unregister(AbstractComponentManager.java:915)
	at org.apache.felix.scr.impl.manager.RegistrationManager.changeRegistration(RegistrationManager.java:140)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.unregisterService(AbstractComponentManager.java:994)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.doDeactivate(AbstractComponentManager.java:844)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.deactivateInternal(AbstractComponentManager.java:825)
	at org.apache.felix.scr.impl.manager.DependencyManager.deactivateComponentManager(DependencyManager.java:2647)
	at org.apache.felix.scr.impl.manager.DependencyManager.access$400(DependencyManager.java:59)
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.removedService(DependencyManager.java:1367)
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.removedService(DependencyManager.java:1236)
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerRemoved(ServiceTracker.java:1258)
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerRemoved(ServiceTracker.java:1152)
	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.untrack(ServiceTracker.java:1012)
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.serviceChanged(ServiceTracker.java:1192)
	at org.apache.felix.scr.impl.BundleComponentActivator$ListenerInfo.serviceChanged(BundleComponentActivator.java:116)
	at org.eclipse.osgi.internal.serviceregistry.FilteredServiceListener.serviceChanged(FilteredServiceListener.java:123)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.dispatchEvent(BundleContextImpl.java:961)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEventPrivileged(ServiceRegistry.java:945)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEvent(ServiceRegistry.java:882)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.unregister(ServiceRegistrationImpl.java:244)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.unregister(AbstractComponentManager.java:952)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.unregister(AbstractComponentManager.java:915)
	at org.apache.felix.scr.impl.manager.RegistrationManager.changeRegistration(RegistrationManager.java:140)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.unregisterService(AbstractComponentManager.java:994)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.doDeactivate(AbstractComponentManager.java:844)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.deactivateInternal(AbstractComponentManager.java:825)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.dispose(AbstractComponentManager.java:589)
	at org.apache.felix.scr.impl.manager.ConfigurableComponentHolder.disposeComponents(ConfigurableComponentHolder.java:722)
	at org.apache.felix.scr.impl.BundleComponentActivator.dispose(BundleComponentActivator.java:492)
	at org.apache.felix.scr.impl.Activator.disposeComponents(Activator.java:652)
	at org.apache.felix.scr.impl.Activator.access$300(Activator.java:74)
	at org.apache.felix.scr.impl.Activator$ScrExtension.destroy(Activator.java:490)
	at org.apache.felix.scr.impl.AbstractExtender$1.run(AbstractExtender.java:216)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.felix.scr.impl.AbstractExtender.destroyExtension(AbstractExtender.java:238)
	at org.apache.felix.scr.impl.AbstractExtender.bundleChanged(AbstractExtender.java:132)
	at org.apache.felix.scr.impl.Activator.bundleChanged(Activator.java:255)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.dispatchEvent(BundleContextImpl.java:949)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.osgi.internal.framework.EquinoxEventPublisher.publishBundleEventPrivileged(EquinoxEventPublisher.java:229)
	at org.eclipse.osgi.internal.framework.EquinoxEventPublisher.publishBundleEvent(EquinoxEventPublisher.java:138)
	at org.eclipse.osgi.internal.framework.EquinoxEventPublisher.publishBundleEvent(EquinoxEventPublisher.java:130)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor.publishModuleEvent(EquinoxContainerAdaptor.java:217)
	at org.eclipse.osgi.container.Module.publishEvent(Module.java:499)
	at org.eclipse.osgi.container.Module.doStop(Module.java:658)
	at org.eclipse.osgi.container.Module.stop(Module.java:521)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.decStartLevel(ModuleContainer.java:1893)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1768)
	at org.eclipse.osgi.container.SystemModule.stopWorker(SystemModule.java:275)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule.stopWorker(EquinoxBundle.java:208)
	at org.eclipse.osgi.container.Module.doStop(Module.java:660)
	at org.eclipse.osgi.container.Module.stop(Module.java:521)
	at org.eclipse.osgi.container.SystemModule.stop(SystemModule.java:207)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule$1.run(EquinoxBundle.java:226)
	at java.base/java.lang.Thread.run(Thread.java:1583)

Dump of callerThis
Object type = com.ibm.ws.rsadapter.impl.WSRdbManagedConnectionImpl
  strings[0] = "_______________________________________________________________________"
  strings[1] = ""
  strings[2] = "    First Failure Data Capture information for"
  strings[3] = "          com.ibm.ws.rsadapter.impl.WSRdbManagedConnectionImpl@77e5110e"
  strings[4] = "_______________________________________________________________________"
  strings[5] = ""
  strings[6] = "ONE PHASE ENABLED
"
  strings[7] = "Connection sharing: "
  strings[8] = "  MatchOriginalRequest
"
  strings[9] = "Transaction State:"
  strings[10] = "  NO_TRANSACTION_ACTIVE
"
  strings[11] = "Key:"
  strings[12] = "  [B@76d5e5ee
"
  strings[13] = "Log Writer:"
  strings[14] = "  null
"
  strings[15] = "Subject:"
  strings[16] = "  null
"
  strings[17] = "ManagedConnection:"
  strings[18] = "  WSRdbManagedConnectionImpl@77e5110e
"
  strings[19] = "Counter of fatal connection errors for the ManagedConnectionFactory as of the most recent getConnection on this ManagedConnection:"
  strings[20] = "  0
"
  strings[21] = "Default AutoCommit:"
  strings[22] = "  true
"
  strings[23] = "Current AutoCommit:"
  strings[24] = "  false
"
  strings[25] = "Current Isolation:"
  strings[26] = "  READ COMMITTED (2)
"
  strings[27] = "Isolation level has changed? :"
  strings[28] = "  false
"
  strings[29] = "Support isolation level switching: "
  strings[30] = "  false
"
  strings[31] = "The gssCredential is: 
"
  strings[32] = "null
"
  strings[33] = "The gssName is: 
"
  strings[34] = "null
"
  strings[35] = "Catalog, IsReadOnly, TypeMap, Schema, ShardingKey, SuperShardingKey, or NetworkTimeout has changed? :"
  strings[36] = "  false
"
  strings[37] = "Default Holdability:"
  strings[38] = "  DEFAULT CURSOR HOLDABILITY VALUE (0)
"
  strings[39] = "Current Holdability:"
  strings[40] = "  DEFAULT CURSOR HOLDABILITY VALUE (0)
"
  strings[41] = "Holdability value has changed? :"
  strings[42] = "  false
"
  strings[43] = "Thread ID:"
  strings[44] = "  null
"
  strings[45] = "Lazily enlisted in the current transaction? :"
  strings[46] = "  false
"
  strings[47] = "Underlying Connection Object: com.mysql.cj.jdbc.ConnectionWrapper@61e934d3"
  strings[48] = "  com.mysql.cj.jdbc.ConnectionWrapper@61e934d3
"
  strings[49] = "Underlying PooledConnection Object: com.mysql.cj.jdbc.MysqlPooledConnection@6f1be19d"
  strings[50] = "  com.mysql.cj.jdbc.MysqlPooledConnection@6f1be19d
"
  strings[51] = "SQLJ Default Context: null"
  strings[52] = "  null
"
  strings[53] = "Fatal connection error was detected? :"
  strings[54] = "  false
"
  strings[55] = "Currently cleaning up handles? :"
  strings[56] = "  false
"
  strings[57] = "Last ConnectionEvent sent for this ManagedConnection:
"
  strings[58] = "  com.ibm.ws.rsadapter.impl.WSConnectionEvent@1497ecf5"
  strings[59] = "  Connection Handle: com.ibm.ws.rsadapter.jdbc.v41.WSJdbc41Connection@4db4911c"
  strings[60] = "  Event ID: CONNECTION CLOSED (1)"
  strings[61] = "  Exception: null"
  strings[62] = ""
  strings[63] = "Connection Event Listeners:
"
  strings[64] = ""
  strings[65] = "Maximum Handle List Size: 15
"
  strings[66] = "Handle Count: 0
"
  strings[67] = "Handles:
"
  strings[68] = "  null"
  strings[69] = "  null"
  strings[70] = "  null"
  strings[71] = "  null"
  strings[72] = "  null"
  strings[73] = "  null"
  strings[74] = "  null"
  strings[75] = "  null"
  strings[76] = "  null"
  strings[77] = "  null"
  strings[78] = "  null"
  strings[79] = "  null"
  strings[80] = "  null"
  strings[81] = "  null"
  strings[82] = "  null"
  strings[83] = ""
  strings[84] = "State Manager:"
  strings[85] = "  com.ibm.ws.rsadapter.impl.WSStateManager@65d37bd5
"
  strings[86] = "_______________________________________________________________________"
  strings[87] = ""
  strings[88] = "    First Failure Data Capture information for"
  strings[89] = "          com.ibm.ws.rsadapter.impl.WSRdbOnePhaseXaResourceImpl@17fa955c"
  strings[90] = "_______________________________________________________________________"
  strings[91] = ""
  strings[92] = "Connection:"
  strings[93] = "  com.mysql.cj.jdbc.ConnectionWrapper@61e934d3
"
  strings[94] = "ManagedConnection:"
  strings[95] = "  WSRdbManagedConnectionImpl@77e5110e
"
  strings[96] = "_______________________________________________________________________"
  strings[97] = ""
  strings[98] = "    First Failure Data Capture information for"
  strings[99] = "          com.ibm.ws.rsadapter.impl.WSRdbSpiLocalTransactionImpl@690959a5"
  strings[100] = "_______________________________________________________________________"
  strings[101] = ""
  strings[102] = "Connection:"
  strings[103] = "  com.mysql.cj.jdbc.ConnectionWrapper@61e934d3
"
  strings[104] = "ManagedConnection:"
  strings[105] = "  WSRdbManagedConnectionImpl@77e5110e
"
  strings[106] = "Statement Cache:"
  strings[107] = "  
com.ibm.ws.rsadapter.impl.CacheMap@1f445ece
Number of entries:   0
Maximum entries:     10
Number of buckets:   13
Maximum bucket size: 5
Number of discards:  68

BUCKET SIZE PREV NEXT
  000  000  013  013
  001  000  013  013
  002  000  013  013
  003  000  013  013
  004  000  013  013
  005  000  013  013
  006  000  013  013
  007  000  013  013
  008  000  013  013
  009  000  013  013
  010  000  013  013
  011  000  013  013
  012  000  013  013
  013  LRU       013
  014  MRU  013

"
  strings[108] = "_______________________________________________________________________"
  strings[109] = ""
  strings[110] = "    First Failure Data Capture information for"
  strings[111] = "          com.ibm.ws.rsadapter.impl.WSConnectionRequestInfoImpl@1fd4aaa5"
  strings[112] = "_______________________________________________________________________"
  strings[113] = ""
  changable CRI = ""
  strings[115] = "  true
"
  strings[116] = "User Name:"
  strings[117] = "  null
"
  strings[118] = "Password:"
  strings[119] = "  null
"
  strings[120] = "Isolation Level:"
  strings[121] = "  READ COMMITTED (2)
"
  strings[122] = "Catalog:"
  strings[123] = "  null
"
  strings[124] = "Schema:"
  strings[125] = "  null
"
  strings[126] = "Sharding key:"
  strings[127] = "  null
"
  strings[128] = "Super Sharding key:"
  strings[129] = "  null
"
  strings[130] = "Is Read Only?"
  strings[131] = "  null
"
  strings[132] = "Type Map:"
  strings[133] = "  null
"
  strings[134] = "Cursor Holdability:"
  strings[135] = "  DEFAULT CURSOR HOLDABILITY VALUE (0)
"
  strings[136] = "Config ID: 1
"
  strings[137] = "Hash Code:"
  strings[138] = "  1
"
  strings[139] = "Support isolation switching on connection:"
  strings[140] = "  false
"
  gssName = "
"
  strings[142] = "null
"
  gssCredential = "
"
  strings[144] = "null
"
  strings[145] = "_______________________________________________________________________"
  strings[146] = ""
  strings[147] = "    First Failure Data Capture information for"
  strings[148] = "          com.ibm.ws.rsadapter.impl.WSManagedConnectionFactoryImpl@5cc79c76"
  strings[149] = "_______________________________________________________________________"
  strings[150] = ""
  strings[151] = "com.ibm.ws.rsadapter.DSConfig@7f20323a"
  strings[152] = "[beginTranForResultSetScrollingAPIs, true, beginTranForVendorAPIs, true, commitOrRollbackOnCleanup, null, connectionSharing, MatchOriginalRequest, isolationLevel, -1, jndiName, jdbc/tuappDS, enableConnectionCasting, false, queryTimeout, null, statementCacheSize, 10, supplementalJDBCTrace, null, syncQueryTimeoutWithTransactionTimeout, false, transactional, true]"
  strings[153] = "{password=******, databaseName=overtime, allowPublicKeyRetrieval=false, serverName=localhost, serverTimezone=UTC, user=overtimeuser, portNumber=3306, useSSL=false}"
  strings[154] = "Vendor implementation class:"
  strings[155] = "  class com.mysql.cj.jdbc.MysqlConnectionPoolDataSource
"
  strings[156] = "Type:"
  strings[157] = "  interface javax.sql.ConnectionPoolDataSource
"
  strings[158] = "Underlying DataSource or Driver Object: com.mysql.cj.jdbc.MysqlConnectionPoolDataSource@422fb13e"
  strings[159] = "  com.mysql.cj.jdbc.MysqlConnectionPoolDataSource@422fb13e
"
  strings[160] = "Instance id:"
  strings[161] = "  1
"
  strings[162] = "Log Writer:"
  strings[163] = "  null
"
  strings[164] = "Counter of fatal connection errors on ManagedConnections created by this MCF:"
  strings[165] = "  0
"

